Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CPPCOMMENT
    LBRACKET
    PREPROCESSOR
    RBRACKET

Grammar

Rule 0     S' -> shader
Rule 1     shader -> block_list
Rule 2     block_list -> block
Rule 3     block_list -> block_list block
Rule 4     block -> GLSL
Rule 5     block -> technique
Rule 6     block -> uniform
Rule 7     block -> attribute_struct
Rule 8     technique -> TECHNIQUE ID annotations_opt LBRACE pass_list RBRACE
Rule 9     pass -> PASS ID annotations_opt LBRACE stage_list RBRACE
Rule 10    pass_list -> pass
Rule 11    pass_list -> pass_list pass
Rule 12    id_list -> ID
Rule 13    id_list -> id_list COMMA ID
Rule 14    shader_id_list -> ID
Rule 15    shader_id_list -> LBRACE id_list RBRACE
Rule 16    stage_name -> VERTEXSHADER
Rule 17    stage_name -> TESSCONTROLSHADER
Rule 18    stage_name -> TESSEVALSHADER
Rule 19    stage_name -> GEOMETRYSHADER
Rule 20    stage_name -> PIXELSHADER
Rule 21    stage_argument -> IN ID ID
Rule 22    stage_argument -> OUT ID ID
Rule 23    stage_argument -> IN ID
Rule 24    stage_argument -> OUT ID
Rule 25    stage -> stage_name LPAREN stage_argument COMMA stage_argument RPAREN EQ shader_id_list SEMI
Rule 26    stage_list -> stage
Rule 27    stage_list -> stage_list stage
Rule 28    empty -> <empty>
Rule 29    type_specifier -> FLOAT
Rule 30    type_specifier -> INT
Rule 31    type_specifier -> VEC2
Rule 32    type_specifier -> VEC3
Rule 33    type_specifier -> VEC4
Rule 34    type_specifier -> MAT3
Rule 35    type_specifier -> MAT4
Rule 36    type_specifier -> TEXTURE2D
Rule 37    type_specifier -> SAMPLER2D
Rule 38    number -> INT_CONST
Rule 39    number -> FLOAT_CONST
Rule 40    constant_vec2 -> LBRACE number COMMA number RBRACE
Rule 41    constant_vec3 -> LBRACE number COMMA number COMMA number RBRACE
Rule 42    constant_vec4 -> LBRACE number COMMA number COMMA number COMMA number RBRACE
Rule 43    sampler_state -> SAMPLER_STATE LBRACE TEXTURE EQ LT ID GT SEMI RBRACE
Rule 44    constant -> number
Rule 45    constant -> constant_vec2
Rule 46    constant -> constant_vec3
Rule 47    constant -> constant_vec4
Rule 48    constant -> sampler_state
Rule 49    annotation_constant -> number
Rule 50    annotation_constant -> STRING_CONST
Rule 51    annotation_constant -> BOOL_CONST
Rule 52    annotation_constant -> constant_vec2
Rule 53    annotation_constant -> constant_vec3
Rule 54    annotation_constant -> constant_vec4
Rule 55    uniform -> UNIFORM type_specifier ID annotations_opt SEMI
Rule 56    uniform -> UNIFORM type_specifier ID annotations_opt EQ constant SEMI
Rule 57    uniform -> UNIFORM type_specifier ID COLON ID SEMI
Rule 58    uniform -> UNIFORM type_specifier ID COLON ID EQ constant SEMI
Rule 59    input_specifier -> POSITION
Rule 60    input_specifier -> NORMAL
Rule 61    input_specifier -> TANGENT
Rule 62    input_specifier -> BINORMAL
Rule 63    input_specifier -> COLOR0
Rule 64    input_specifier -> TEXCOORD0
Rule 65    input_specifier -> TEXCOORD1
Rule 66    input_specifier -> TEXCOORD2
Rule 67    input_specifier -> TEXCOORD3
Rule 68    input_specifier -> TEXCOORD4
Rule 69    input_specifier -> TEXCOORD5
Rule 70    input_specifier -> TEXCOORD6
Rule 71    input_specifier -> TEXCOORD7
Rule 72    attribute -> type_specifier ID COLON input_specifier SEMI
Rule 73    attribute_list -> attribute
Rule 74    attribute_list -> attribute_list attribute
Rule 75    attribute_list_opt -> attribute_list
Rule 76    attribute_list_opt -> empty
Rule 77    attribute_struct -> ATTRIBUTE ID LBRACE attribute_list_opt RBRACE SEMI
Rule 78    annotation_type_specifier -> STRING
Rule 79    annotation_type_specifier -> INT
Rule 80    annotation_type_specifier -> FLOAT
Rule 81    annotation_type_specifier -> BOOL
Rule 82    annotation -> annotation_type_specifier ID annotation_args_opt EQ annotation_constant SEMI
Rule 83    annotation -> annotation_type_specifier ID annotation_args_opt SEMI
Rule 84    annotation_list -> annotation
Rule 85    annotation_list -> annotation_list annotation
Rule 86    annotations_opt -> empty
Rule 87    annotations_opt -> LT annotation_list GT
Rule 88    annotation_ui_specifier -> COLOR
Rule 89    annotation_ui_specifier -> RANGE LPAREN number COMMA number RPAREN
Rule 90    annotation_args -> LPAREN STRING_CONST RPAREN
Rule 91    annotation_args -> LPAREN STRING_CONST COMMA annotation_ui_specifier RPAREN
Rule 92    annotation_args_opt -> annotation_args
Rule 93    annotation_args_opt -> empty

Terminals, with rules where they appear

ATTRIBUTE            : 77
BINORMAL             : 62
BOOL                 : 81
BOOL_CONST           : 51
COLON                : 57 58 72
COLOR                : 88
COLOR0               : 63
COMMA                : 13 25 40 41 41 42 42 42 89 91
COMMENT              : 
CPPCOMMENT           : 
EQ                   : 25 43 56 58 82
FLOAT                : 29 80
FLOAT_CONST          : 39
GEOMETRYSHADER       : 19
GLSL                 : 4
GT                   : 43 87
ID                   : 8 9 12 13 14 21 21 22 22 23 24 43 55 56 57 57 58 58 72 77 82 83
IN                   : 21 23
INT                  : 30 79
INT_CONST            : 38
LBRACE               : 8 9 15 40 41 42 43 77
LBRACKET             : 
LPAREN               : 25 89 90 91
LT                   : 43 87
MAT3                 : 34
MAT4                 : 35
NORMAL               : 60
OUT                  : 22 24
PASS                 : 9
PIXELSHADER          : 20
POSITION             : 59
PREPROCESSOR         : 
RANGE                : 89
RBRACE               : 8 9 15 40 41 42 43 77
RBRACKET             : 
RPAREN               : 25 89 90 91
SAMPLER2D            : 37
SAMPLER_STATE        : 43
SEMI                 : 25 43 55 56 57 58 72 77 82 83
STRING               : 78
STRING_CONST         : 50 90 91
TANGENT              : 61
TECHNIQUE            : 8
TESSCONTROLSHADER    : 17
TESSEVALSHADER       : 18
TEXCOORD0            : 64
TEXCOORD1            : 65
TEXCOORD2            : 66
TEXCOORD3            : 67
TEXCOORD4            : 68
TEXCOORD5            : 69
TEXCOORD6            : 70
TEXCOORD7            : 71
TEXTURE              : 43
TEXTURE2D            : 36
UNIFORM              : 55 56 57 58
VEC2                 : 31
VEC3                 : 32
VEC4                 : 33
VERTEXSHADER         : 16
error                : 
